2024-07-03 14:27:14.226 | INFO     | wenet.cli.model:load_model:177 - loaded model --zho_Hans from ./wenet/language_models/chinese
2024-07-03 14:27:14.227 | INFO     | wenet.cli.model:load_model:178 - device: cuda
2024-07-03 14:27:16.686 | INFO     | __main__:SpeechRecognition:100 - {'text': '你好今天天气多云转暴雨', 'confidence': 0.9252469378939421}
2024-07-03 14:27:17.334 | INFO     | __main__:translate:71 - {'Translated text': 'I hope today's weather is cloudy and rainy.'}
2024-07-03 15:13:07.828 | INFO     | wenet.cli.model:load_model:177 - loaded model --zho_Hans from ./wenet/language_models/chinese
2024-07-03 15:13:07.829 | INFO     | wenet.cli.model:load_model:178 - device: cuda
2024-07-03 15:13:09.572 | INFO     | __main__:SpeechRecognition:95 - {'text': '你好今天天气多云转暴雨', 'confidence': 0.9252469378939421}
2024-07-03 15:13:09.622 | ERROR    | __main__:translate:65 - Translation error: name 'translator' is not defined
2024-07-03 15:14:39.530 | INFO     | __main__:<module>:66 - loaded NLLB model from ./nllb-200-distilled-600M
2024-07-03 15:15:13.042 | INFO     | wenet.cli.model:load_model:177 - loaded model --zho_Hans from ./wenet/language_models/chinese
2024-07-03 15:15:13.043 | INFO     | wenet.cli.model:load_model:178 - device: cuda
2024-07-03 15:15:14.932 | INFO     | __main__:SpeechRecognition:108 - {'text': '你好今天天气多云转暴雨', 'confidence': 0.9252469378939421}
2024-07-03 15:15:15.712 | INFO     | __main__:translate:75 - {'Translated text': 'I hope today's weather is cloudy and rainy.'}
2024-07-03 15:20:05.926 | INFO     | __main__:<module>:66 - loaded NLLB model from ./nllb-200-distilled-600M
2024-07-03 15:20:10.516 | INFO     | __main__:onModelLoaded:325 - loaded NLLB model from ./nllb-200-distilled-600M
2024-07-03 15:20:31.088 | INFO     | __main__:<module>:66 - loaded NLLB model from ./nllb-200-distilled-600M
2024-07-03 15:20:35.034 | INFO     | __main__:onModelLoaded:325 - loaded NLLB model from ./nllb-200-distilled-600M
2024-07-03 15:27:40.997 | INFO     | __main__:onModelLoaded:401 - NLLB model loaded successfully
2024-07-03 15:28:21.372 | INFO     | __main__:onModelLoaded:401 - NLLB model loaded from ./nllb-200-distilled-600M
2024-07-03 15:29:01.199 | INFO     | __main__:onModelLoaded:401 - NLLB model loaded from ./nllb-200-distilled-600M
2024-07-03 15:29:22.388 | INFO     | wenet.cli.model:load_model:177 - loaded model --zho_Hans from ./wenet/language_models/chinese
2024-07-03 15:29:22.388 | INFO     | wenet.cli.model:load_model:178 - device: cuda
2024-07-03 15:29:24.439 | INFO     | __main__:SpeechRecognition:121 - {'text': '你好今天天气多云转暴雨', 'confidence': 0.9252469378939421}
2024-07-03 15:29:25.090 | INFO     | __main__:translate:183 - {'Translated text': 'I hope today's weather is cloudy and rainy.'}
2024-07-03 15:35:02.860 | INFO     | __main__:onModelLoaded:400 - NLLB model loaded from ./nllb-200-distilled-600M
2024-07-03 15:56:59.358 | INFO     | __main__:saveRecording:101 - 录音文件已保存为 recorded_audio_file.wav
2024-07-03 15:57:00.227 | INFO     | wenet.cli.model:load_model:177 - loaded model --zho_Hans from ./wenet/language_models/chinese
2024-07-03 15:57:00.227 | INFO     | wenet.cli.model:load_model:178 - device: cuda
2024-07-03 16:02:53.028 | INFO     | __main__:onModelLoaded:410 - NLLB model loaded from ./nllb-200-distilled-600M
2024-07-03 16:11:28.530 | INFO     | __main__:onModelLoaded:413 - NLLB model loaded from ./nllb-200-distilled-600M
2024-07-03 16:14:51.673 | INFO     | __main__:saveRecording:108 - 录音文件已保存为 recorded_audio_file.wav
